Description,Category (Category) (Category),Intent
" What idea are you suggesting?    FastTrack needs to better partner with the field/STU/ATU to ensure new to role resources understand how to partner with FastTrack. I've run into a lot of resources recently who are new to role, and have little understanding of FastTrack, its roles and its capabilities. For many years, FastTrack has been talking about ""Landing the benefit"" with the field. FastTrack and the MWA/FTA role have been in place for many years, so there should be a significant understanding of what FastTrack provides. This will lead to quicker engagement with the customer when they have needs FastTrack can provide, to speed deployment of M365 capabilities.    How would you implement this?    Work with the resources responsible for the field training content, and help to make sure they're including content specific to FastTrack + Field partnership.    What measurable impact would this idea have? (hours per week or month)    This type of knowledge would better facilitate cross team collaboration, and get customers the resources they need faster, speeding deployments.      CDO reviewed     ",Field / FastTrack Integration,CDO - Learn
" The SPMT Manager tool is used in the NHS file migration project, alongside the SPMT tool to migrate.    Currently with any bad error that the customer receives during the migration then the migration team uploads the fatalerror.csv file to the collaboration site.    this file is of a little use to the customer as it contains the TaskID, but no way to translate it.     Solution is to use the ""Summary Report"" and the ""ItemFailure Report"" to cross reference and then supply a clear indication to the custome of which line in the schedule file has a particular error      CDO reviewed     ",Migration,CDO - Prepare
"After being logged out of the Compliance test tenant and logging back in, the UI is defaulting to the ADG space instead of logging into the portal home page. This is happening within the private Window, so there should not be a full cache of activity 

The link provided is https://go.microsoft.com/fwlink/?linkid=2243889- after login information is entered it is redirecting to https://portal-sdf.office.com/adminportal/home?pkgver=PR_230825.132_V2#/SetupGuidance/DeploymentGuides 

A log out should have cleared the cache related to the portal, and redirected to the proper location. We should not be making an assumption that the ADG space is where the user wants to go each time they login. 

Steps to Reproduce: Samantha Marsh 

Using a browser where I am signed into my Microsoft OWA, and a PPT that requires my Microsoft alias, I thin logged into the SDF Compliance tenant provided, not using in private mode. I was able to enter the required account, navigate to and leverage the AAC. 

Closed the corresponding tab, but left the browser running with the first 2 tabs shown below. Opened a new tab and tried opening a new browser window, navigating back to the specific tenant. Upon logging in with the same account previously used, the ADG area opened and not the default home page for the admin tenant. Do we want to assume this is where people want to land each time they log into the admin portal after closing a tab/window? The only way to have the admin page load to home, was to sign out, close all browser windows and sign back in. 

One thing.....I am provided the test tenant URL - for all I know that is setup to default to a specific location. 
CDO reviewed 

 
",Communications,CDO - Learn
"Presently, we lack a guide or assessment for a customer to understand their information protection and governance readiness to move forward with Copilot. Customers who have been nominated and extended invitations to participate in the Copilot Early Access Program (EAP) have regularly expressed this concern and are seeking an understanding on how to verify their implementation of information protection and governance policies before enabling Copilot for their users. 
 
The current Microsoft 365 Copilot setup guide (ADG) only includes guidance on requirements/pre-requisites to assign licenses and enable Copilot features. However, a common slide presented by CSU SMEs is the ""Optimized for Microsoft 365 Copilot"" recommendations (images attached). Optimizations include Information Protection Labeling, Content / Data Migration for Semantic Indexing, SharePoint Site Restrictions, Access Reviews, Data Loss Prevention, and Retention Policies. 
 
This slide would be much less overwhelming if we had an Advanced Deployment Guide that walks the customer through steps to verify their data is protected. Customers could leverage an ADG with all resources listed in one location so they are not scrambling to understand how to enable all of the optimizations and can track progress of each item. This could save time for our customers and our FastTrack team who spend countless hours looking for documentation and resources. 
 
For example, a DSE shared the steps below with one of my customers. This items can be expanded upon to create an ADG on ""Optimized for Microsoft 365 Copilot"". Additionally, existing ADGs can be referenced within the new Optimized for Copilot ADG. 
UtilizeContent Explorerto view sensitive information in Exchange,SharePoint, OneDrive and Teams. 
	
	 
		Get started: https://learn.microsoft.com/en-us/purview/data-classification-content-explorer
		 
		Configure Permissions: https://compliance.microsoft.com/compliancecenterpermissions
		 
			Required: Content Explorer List Viewer and/or Content Explorer Content Viewer
		 
				Access Content Explorer:https://compliance.microsoft.com/dataclassification/contentexplorerand navigate through the structure,
		 
		Coming Soon to Security and CompliancePowerShell- Export Content Explorer data
		 
			Export-ContentExplorerData
		 
		UtilizeSharePoint Admin CenterActive Sites list to confirm which sites that are public (open to all internal users)
	 
		Confirm public requirement with container owner(s) and convert to private where acceptable
		 
		Consider planning to apply Sensitivity Labels to containers to force all M365 Groups, SharePoint sites and Teams to be private by default (please let me know if you would like to discuss this strategy)
		 
		Consider planning to apply Sensitivity Labels to files to classify and encrypt (control access) files that have sensitive information in them
	 
	Consider DLP policies to prevent sensitive data from being shared inappropriately
	 
	Consider using the Content Searchtool to locate sensitive information in SharePoint and/or OneDrive(requires eDiscovery permissions)
 

CDO reviewed",Communications,CDO - Configure
"Issues Addressed: 

Administrators often encounter challenges in efficiently accessing our guides, leading to knowledge gaps, reduced efficiency, and frustration. This proposal directly tackles these issues by harnessing AI to create a personalized recommendation system for wizards and guides, curated to match administrators' specific roles and needs. Additionally, it addresses the challenge of enabling on-the-job learning for administrators, enhancing their skills while they work. 
Tailored Guidance for Admins: 

I've been exploring ways to elevate the value we provide to our administrators. One exciting avenue is utilizing AI to create a personalized recommendation system for our IPE wizards and guides that align with their specific roles in the admin portal. 

Simplifying the Vision: 

	Smart Recommendations (Classification Model): By tapping into machine learning, specifically classification models, we can predict which wizards and guides suit administrators' roles and access levels. This approach ensures admins find content tailored to their responsibilities, saving time and enhancing their effectiveness. 
	 
	Relevant Content Boost (Content-Based Filtering): Introducing a content-based recommendation system can align administrators' profile attributes with the content they need. This harmony between user traits and content relevance can redefine the admin experience, making their journey smoother. 
	 
	Insight-Driven Choices (Matrix Factorization): Matrix factorization helps us uncover hidden patterns in how administrators interact with wizards and guides. Armed with this knowledge, we can anticipate their preferences and offer tailored recommendations that address their unique needs.
	 
Advantages for Our Customers: 
 
	Engaged Admins, Stronger Enterprise: Tailoring content for admins reinforces their engagement, directly contributing to theirenterprise's achievements.
	 
	Efficiency in Action: Administrators will navigate to pertinent content seamlessly, boosting efficiency and overall productivity.
	 
	Nurturing Excellence: Aligning content with admins' profiles fosters a culture of excellence, driving our enterprise's proficiency.
	 
	
I'm genuinely excited about the potential of this initiative. Please add any additional feedback or thoughts you may have on this item. 

 CDO reviewed ",Communications,CDO - Learn
"


I suggest adding certain visualization to Migration Reporting on FastTrack Portal, like charts that we had in PBI reporting at the top of each page. 


This visualization would be used for overall summary in each migration project and it would be visually more appealing than having plain numbers as we have now. 

 

CDO reviewed 



 



 
",Migration,CDO - Prepare
"
What idea are you suggesting? 

Fatalerror Report only indicates the TaskID in line entry with message “The SPO site has exceeded its maximum file storage limit.” and not mentioning which site is failed. The customer has to copy the TaskId and search by this TaskId in other logfiles / reports. 


How would you implement this? 
Include in the FatalError Report a column for the source sharepoint site / OD4B site 

What measurable impact would this idea have? (hours per week or month) 


30 minutes 

CDO reviewed",Migration,CDO - Prepare
CDO reviewed,Playbook & Process,CDO - Configure
CDO reviewed,Learn,CDO - Configure
"
We (FM &amp; FTA) currently don't have a Teams Phone BVD in the playbook. There is only a very generic Teams BVD. 


See here : <a href=""https://fasttrack365-kb.powerappsportals.com/?id=KB-02211"">BVD List 

 

CDO reviewed 
",Playbook & Process,CDO - Learn
"
We have multiple customers currently using Mimecast for email security and we would benefit from knowing more about the competing solution as a background in customer conversations 

 

CDO reviewed 
",Documentation,CDO - Learn
"
What idea are you suggesting? 


The migration LearninG Center has an invalid link for migration pre-requisites 


Gmail &gt; Getting Started 

FastTrack Portal - Learning Center (microsoft.com) 


For detailed process refer Google Workspace migration prerequisites in Exchange Online.(THIS LINK IS NOT WORKING) 


How would you implement this? 


I believe the link should direct to Perform a Google Workspace migration to Microsoft 365 | Microsoft Learn 


What measurable impact would this idea have? (hours per week or month) 


Customers would be able to get to the correct link for further information. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting? 


Customers often ask for a list of tasks / requirements that are needed to setup for migrations. enable an exportable list of actions, and include an IPE Guide to help track progress. 


While this is available on the Learn portal, it doesn't provide a complete list that the FE / FTA / MigSME can show or help the customer understand ahead of time for customers to get approval for all changes in a single place. 


How would you implement this? 


  
	Provide an IPE link to provide and track all the requirements for migrations within the portal.
	  
		The existing ""Project Prequisites"" in the FTC migration project aren't granular enough, and cannot be exported or tracked to allow the customers to progress.
		 
		 
		
	 
	
	 
	 
	
 


What measurable impact would this idea have? (hours per week or month) 


Clarity on all the migration pre-requisites and who is responsible will accelerate readiness for migrations 

 

CDO reviewed 
",Communications,CDO - Prepare
"
What idea are you suggesting? 


The Customer facing powerrpoint for GDrive migration has a confusing message about accounts required. 


Playbook task 2467 


It detalis 


  
	One Google Workspace Admin and One SharePOint Admin account (credentials don't need to be shared_
	 
	One SharePoint Admin account
	 
	 
	
 


It is not clear if these are separate accounts, and the credentials for the SharePoint Admin account will need to be shared with the Migration team. 


For customers who have very strict access controls over adminiostrative accounts, this needs clarification. 
 
A checklist of the exact accounts (and if possible RBAC perrmissions for the SPO role) 


 


How would you implement this? 


  
	Provide an exportable checklist of accounts and permissions required.
	 
	Clarify which accounts are needed in the customer documentation
	 
	 
	
 


What measurable impact would this idea have? (hours per week or month) 


Customers need clarity on the access that migrations need to get approvals. Being able to clearly articulate what each account is used for and what access it needs provides assurance and enables this process to be expedited 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting? 


The Viva Topics Lightweight Management documentation is not sufficient 


<a href=""https://learn.microsoft.com/en-us/viva/topics/topics-lightweight-management"">Viva Topics lightweight management in Viva Engage | Microsoft Learn 


  
	It does not specify HOW to access the Lightweight Topics Management portal (if you do not have Viva Topics licenses this is not directly linkable from anywhere)
	 
	It does not specify what permissions are needed in order to access theLightweight Topics Management portal
	 
	The wording is not clear on what can be managed, and how you would get there
	 
	 
	
 


Some additional information is avaliable on this blog post -<a href=""https://techcommunity.microsoft.com/t5/viva-topics-blog/july-2023-introducing-viva-topics-lightweight-management-in-viva/ba-p/3865972"">July 2023 – Introducing Viva Topics lightweight management in Viva Engage - Microsoft Community Hub 
 
But this should move in to official documentatino or in product links. 


The customer experience is poor 


How would you implement this? 


  
	Update the documentation to detail the permissions required for Viva TopicsLightweight Management
	  
		Viva Engage Admin
		 
		Sharepoint Admin (We believe via testing this is required? as Viva Engage Admin is not enough - would need PG verification)
		 
		 
		
	 
	
	 
	Provide a link within the tenant to the Lightweight Topics Management portal (and update the document to reflect how to access this at<a href=""https://tenants-domain.sharepoint.com/_layouts/15/TopicsManagement.aspx%20"" target=""_blank"">https://tenants-domain.sharepoint.com/_layouts/15/TopicsManagement.aspx
	 
	 
	
 


What measurable impact would this idea have? (hours per week or month) 


Customers would be able to manage Topics created via Viva Engage easily 

 

CDO reviewed 
",Documentation,CDO - Prepare
"
Provide access to the MAP tool (<a href=""https://microsoft.sharepoint.com/teams/FastTrackMigrations/engineering/SitePages/Release-Notes--Migration-Assessment-and-Planning-(MAP)-Tool---August-10,-2023.aspx?xsdata=MDV8MDF8Sm9lLldlbGxzQG1pY3Jvc29mdC5jb218OGJmMTEyMjNmM2QwNGE4MDRkZWYwOGRiYTI0YzViOTd8NzJmOTg4YmY4NmYxNDFhZjkxYWIyZDdjZDAxMWRiNDd8MXwwfDYzODI4MjIyMTA2ODA4MjU2M3xVbmtub3dufFRXRnBiR1pzYjNkOGV5SldJam9pTUM0d0xqQXdNREFpTENKUUlqb2lWMmx1TXpJaUxDSkJUaUk2SWsxaGFXd2lMQ0pYVkNJNk1uMD18MzAwMHx8fA%3d%3d&amp;sdata=NTF0Vkt6SmR5Q3lkOXB5NW5tUWwxTGx0citMQjN0VnV4RWY0UUhFY0l0QT0%3d&amp;clickparams=eyAiWC1BcHBOYW1lIiA6ICJNaWNyb3NvZnQgT3V0bG9vayIsICJYLUFwcFZlcnNpb24iIDogIjE2LjAuMTY3MzEuMjAwOTQiLCAiT1MiIDogIldpbmRvd3MiIH0="">Release Notes: Migration Assessment and Planning (MAP) Tool - August 10, 2023 (sharepoint.com)) to allow migration planning and remediation actvities to take place well ahead of actual migration activities. 


We have a large UK government customer migrating from GSuite to M365 in FY24, allowing the team to run and assess the tool outputs would help with remediation activities well ahead of actual migrations. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting? Currently the Migration Manager does a 10 move batch and doesn't process any new moves till it has moved all 10 in the currrent batch. We would like Migration Manager to manage a queue and keep 10 migrations moving all the time instead of batching. So that we are moving data as fast as possible instead of being stuck on one migration finishing before ramping back up to a 10 thread volume. 


How would you implement this? When one move finishes pickup another move scheduled to move until you have moved all of the files shares. 


What measurable impact would this idea have? (hours per week or month) One customer has seen a 28hr waste of 9 threads so far so the hours saved is huge by keeping the pipe full. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting? Customer rejected to execute the migration using FTC since MigHub is not having any API that they can use to load the list of users to be migrated (This customer has a special project management fraimwork and will need APIs for MigHub 


How would you implement this? - Develop new API for MigHub 


What measurable impact would this idea have? (hours per week or month) Reduce customer effort with 40-50% (time to load and schedule large number of events) 

 

CDO reviewed 
",Migration,CDO - Prepare
"
Healthcare Customers have asked for guidance on how to approach the Copilot EAP (Early Access Program) deployment considering that the Semantic Indexing that is part of Copilot is not included in their Business Associates Agreement, which isn't HIPAA compliant. CELA has responded to KP (and other customers) that typically EAPs should not be used with Production data. This has caused KP to halt their project and are waiting to make a decision if they should even proceed with the EAP. We are looking to get further clarification from CELA, although they are hesitant to meet directly with the customer. The response below does not look like the author understood how Copilot works, and its need for production data and that customers have actually paid to use this product. This issue has been raised through the CSU to the PG, but yet to see what is to come from it. 


Here is response sent to customer where I have bolded the most concerning comment --&gt; 


Thanks for following up. Happy to meet with KP legal as needed, however, let’s please first get internal alignment on a response. As a general matter, HIPAA BAA does not cover preview products. It is usually not a concern for customers due to the limited use in preview (typically no live data, including PHI, are shared). Hence, preview terms specify that the product is NOT covered by the BAA. More importantly, it’s not covered because it has not undergone the full compliance review that is required for HIPAA BAA onboarding, and so it’s actually not something we can negotiate around, and our customers can choose whether they participate in early access, and also manage their use with the limited compliance framework. I hope this is helpful to move the conversation forward here. 


CDO reviewed 
",Playbook & Process,CDO - Prepare
"
The ""Email Setup Guide"" in the remote move part asks in ""Review Migration Features"" asks if a user with the needed role has been identified to set up Windows 365.


In the next step it asks if we plan to use the resize feature, this is a Windows 365 feature



CDO reviewed

",Communications,CDO - Prepare
"
In the email setup guide ADG when selecting migrating from Google Workspace we have only a brief documentation without any links on how to achieve it.


We should have:


A link toPerform a Google Workspace migration to Microsoft 365 | Microsoft Learn


Tasks linked to the prerequisites.




Create a subdomain to route mail to Google Workspace




Create a subdomain for mail routing to your Google Workspace domain.




Provision Microsoft 365 mail users




Verify Google migration administrator role assignments.

 



And this for the migrationAutomated batch migration from Google Workspace to Microsoft 365 overview | Microsoft LearnandMigrate mail from Google Workspace to Microsoft 365 (automated method) | Microsoft Learn


We should have a link to Exchange migration manager like we have for hybrid move then.



CDO reviewed

",Communications,CDO - Prepare
"
Add Microsoft Priva to FastTrack scope to support Copilot scenarios specifically around data oversharing, data movement, minimizationm, etc.



CDO reviewed
",Playbook & Process,CDO - Prepare
"
If known, list 'P1' or 'P2' service:


Which feature, specifically, from the product is this tied to?


All migration that FastTrack support within our scope.


What is the problem/idea?


Request for the details of Migration learning to be put in the FastTrack Service Description public website rather than in fasttrack.microsoft.com .


Problem: Several partner feedback that there are too many steps and the barrier of entry is too high to get into the step/documentation of Migration detail and process. User need to get into fasttrack.microsoft.com first 1) setup account, - not include if the tenant creation or testing needed 2) sign in, 3) create account, 4) until they get the part of migration details. Many times, these detail information is already being discussed in presales to assess if the fasttrack process, benefit, and requirement is sufficient or additional effort/budget needed after the purchase.


What are they trying to do/achieve and/or what problem is encountered?


they - customer or partner- either cancel, ignore it, or not moving forward when it's taking too many steps. sometimes they ended up asking too many questions to FastTrack FPM/FE/SME


Why is solving the problem important?


Fasten the decision making on budget, on deployment planning as early as possible. Reduce and prevent the potential escalation or potential blocker to deploy when customer realized they could not pursue with fasttrack process, and need to use additional cost with partner or tools.


What impact is the issue having?


Increase time to value. Prolong the deployment planning discussion. Potential blocking the timeline. Potential restriction, issue, approval that just figured out only when the license is purchased or only when RFA is made on assessment stage, is late.


What use case does this address?





Proposed solution (optional):


Put all the details on migration learning content details in FastTrack Service Description or public website. Enable customer and partner to get these information access as easy and as early as possible.


Additional details (optional): More details on the problem



CDO reviewed

",Migration,CDO - Learn
"
For Healthcare customers, ensuring our services are HIPAA complaint are covered by the Business Associate Agreement (BAA). Unfourtantely, the Semantic Indexing capability utilized by Copilot is not yet covered by the BAA. This is causing Healthcare customers to pause the Copilot projects and determine how to proceed - do they pause entirely, limit who has access to Copilot, thus limiting the value of the EAP. The actual end user applications (like Outlook, Word, etc) are covered by the BAA - but not the Semantic Index back-end capability that allows for Copilot to fully function. The PG does plan to have an audit completed, but it is unknown if this will happen prior to GA. 

 

CDO reviewed 
",Playbook & Process,CDO - Prepare
"
Customers who have been nominated and extended invitations to participate in the Copilot Early Access Program (EAP) have expressed valid concerns regarding the potential overexposure of internal data to their employees. One particular concern is the potential exposure after semantic indexing runs, which could inadvertently expose data to all employees. 


Presently, we lack a definitive guide or assessment for a customer to understand their information protection readiness to move forward with Copilot. To address these concerns effectively, customers are seeking a comprehensive understanding of how to ensure and verify their implementation of information protection and governance policies before enabling Copilot for their users. 


One recommendation highlighted in our Copilot guidance and instructional materials is leveraging the AI capabilities offered by Microsoft Syntex for automated document classification. While this may present a viable solution, Syntex would be an added cost and is not currently covered by FastTrack. 


Customer is requesting that we provide better guidance and/or a structured assessment specifically around Information Protection readiness for Copilot. 

 

CDO reviewed 
",Playbook & Process,CDO - Prepare
"
Request to please ppdate Gogle Workspace migration workshop task 2006 to include ""Rules""(Gmail filters) as migrated and remove from the non-migrated list in the workshop. 
 
 
 
This way the Migration FT benefit alighs with our public docs:Data Migration - FastTrack – Microsoft 365 | Microsoft Learn



CDO reviewed
",Migration,CDO - Prepare
"
What idea are you suggesting? For Teams Phone, our Teams SMEs provide guidance for migrating from Skype for Business to Teams Phone. One of our customers in the UK had over 600 response groups in Skype for Business and via ECIF, Microsoft funded a partner tool to complete the migration. This completed successfully and the CSU have asked if we have any plans for any tooling in FastTrack. The tool used was Univonix:<a href=""https://www.univonix.com/"">Univonix - Automation tools for PBX migrations 


It does invovle a tool that is not 1st party so it may be a non-starter. 


How would you implement this? 


What measurable impact would this idea have? (hours per week or month):This would allow us to lower Time to Value for Teams phone as users can be migrated much faster. 

 

CDO reviewed 
",Migration,CDO - Configure
"
What idea are you suggesting? Update the FTC Migration process/program (scope/service description/learning center/ migration workshop decks/all tools/ MST guidance/etc) with the changes that were published(<a href=""https://learn.microsoft.com/en-us/sharepointmigration/mm-whats-new"" target=""_blank"">https://learn.microsoft.com/en-us/sharepointmigration/mm-whats-new) 


How would you implement this? Update all tools/processes/collaterals 


What measurable impact would this idea have? (hours per week or month) : customer do not need anymore to raise ticket with Microsoft Support or ask for help about this topic from MST team. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
 
This is being requested by a POCaaS customer.#POC 

 

CDO reviewed 

",Proof of Concept (PoC),CDO - Configure
"
 
To realy see the value of IRM, we need to have data within the POCaaS tenant. Some alerts, cases etc. so that the customer can experience how it is going to look. We hardly have one or two weeks for IRM and customer dont have time to generate data so that alerts can be generated within IRM. Similar to our demo tenant (shared IRM tenant), need to have some data to see the product in action. #POC 

 

CDO reviewed 

",Proof of Concept (PoC),CDO - Learn
