Description,Category (Category) (Category),Intent
"
Add a service health dashboard experience in FT Portal for migrations.Service health shows you your current health status and the history of any service advisories and incidents that have affected your tenant in the past 30 days. We have service health dashboard for M365 so thinking of an idea to enable it for Migrations too. It will be one stop shop for customers to find if there are issues/incidents with migrations. 

 

CDO reviewed 
",Migration,CDO - Prepare
"What idea are you suggesting?  Add for sorting a new criteria : Data consistency  (see more on attached image) 
How would you implement this?  Add a new filter in the Report 
What measurable impact would this idea have? (hours per week or month)  Customer satisfaction impact. Customer could easely sort the information directly on the page. 
 
CDO reviewed ",Migration,CDO - Prepare
"
As highlighted in the June 2023 FastTrack All Hands, Microsoft customers sometinmes have unclear intent to deploy MDE due to a competiting incumbent solution such as Crowdstrike. As the FastTrack team highlighted in the call, they were able to overcome objections to non-MDE workloads (MDA) by running a pilot that demonstrated how MDE could run in passive mode alongside Crowdstrike while delivering additional value realisation from the E5 stack. There are several such examples (Passive: MDE EndPoint DLP --&gt; IRM, or MDE --&gt; MDA / MDCA), but none of these are easily demonstrated or discussed due to the lack of any centralised documentation. Perhaps we could come up with a common set of guidelines for what is possible to do with MDE in Passive mode to further the compete plays in other E5 Security and Compliance areas. Over time, this gives us much greater leverage against difficult competitors. 

 

CDO reviewed 
",Documentation,CDO - Configure
"
If known, list 'P1' or 'P2' service: affect all versions as ACM materials apply for all


Which feature, specifically, from the product is this tied to? ACM - Adoption and Change Management


What is the problem/idea? - Links in customer facing Deck are incorrect - linking to a an emty space.



ACM Deck, Slide 8 - ""Homepage"" &amp; ""Adoption Workbook"" &amp; ""Champions Networks""
 



What are they trying to do/achieve and/or what problem is encountered? - Customer accessing our adoption materials trough our deck


Why is solving the problem important? - No access to adoption materials end up in less effective user adoption and customer trust (receiving outdated decks)


What impact is the issue having? - Customer experice of FastTrack delivery


What use case does this address? Adoption


Proposed solution (optional): update Links



CDO reviewed

",Documentation,CDO - Learn
"
I have observed that the Deployment Wizards for Teams Setup Guide and Phone System Deployment provide distinct sets of networking guidance information. In my view, it would be advantageous for consistency purposes if the networking guidance were standardized across all deployment wizards, including their titles. Moreover, I appreciate the inclusion of the Quality and Reliability Checklist information (see attached screenshot) and think it should be included. Additionally, it may be beneficial to incorporate or add the discussion on Call Quality Dashboard (CQD) and Building Tenant File when addressing networking matters with customers. This would serve as a seamless transition point in the conversation.



CDO reviewed
",Communications,CDO - Learn
"
It seems a deck is being linked from the <a href=""https://fasttrack365-kb.powerappsportals.com/?id=KA-01044"">task#203 as below. 


""The EE FastTrack Engineer will need to lead a Deployment Technical Planning meeting with the customer as the first step of this task.The EE FastTrack Engineer shall coordinate with the FTA or FM to schedule a deployment technical planning meeting with the customer’s technical roles reviewed in the kickoff. FastTrack should ensure to include all Microsoft folks in the meeting as applicable including account team, CSU (e.g. CSM), Modern Work Specialists, etc. 


The EE FE shall conduct the deployment technical planning meeting with the customer using the<a href=""https://fasttrack365-kb.powerappsportals.com/?id=KB-02136"">Viva Deployment Technical Planning deck. The agenda for this meeting is:..."" 


However, the link takes me to a different page. 


Please correct the URL link so that we can delivery the workshop. 

 

CDO reviewed 
",Playbook & Process,CDO - Prepare
"
What idea are you suggesting? 
 
For the UK dedicated MOP to have a sign or a different layout (to differentiate it from the standard MOP). Now, the only difference is the link (url:<a href=""https://uk.fasttrack.microsoft.com/mop/home"">uk.fasttrack.microsoft.com/mop/home) - see attached printscreen 
 
 


How would you implement this? 
 
Possible options: 


- collor diffeent the ribons 


- change the description to include the UK reference 


- change entirele the layout to reflect that it is a different portal 


What measurable impact would this idea have? (hours per week or month) 
 
 
 
Minimal. However, it would have impact on the security side (we will reduce the risk to acces the wrong customer information by accesing the wrong MOP) 

 

CDO reviewed 
",Migration,CDO - Prepare
"
TheConfigure Direct Routingportion of thePlan and implement your Microsoft Teams Phone deploymentADG contains the following two tasks (among other tasks): 


Dial Plans 


Translate Numbers 


The description of these tasks in the table as well as the additional details on their respective flyouts could be modified to better explain the differences between these two tasks and in which situation(s) you might use one and or the other. 

 

CDO reviewed 
",Communications,CDO - Learn
"
The Plan stage of project progress is not relevant to the vast majority of customer engagements. A remediation checklist was helpful in the early days of the OBC when customers were relatively immature, but these days customers are coming to us with specific questions for specific workloads. This means we are going directly to Tech Onboarding, and the Plan step is just unnecessary administrative and DQ overhead. 


I suggest removing Plan altogether, or at least make the tasks optional (not required) so we can bypass it on the way to Tech Onboarding. 


The Playbook should also include, perhaps in Kickoff, a prompt to check for relevant IPEs/ADGs/wizards. In fact, it would be useful if the tool could suggest IPEs that might apply to the workloads in scope. This would be far more practical and useful than a remediation checklist task. 

 

CDO reviewed 
",Playbook & Process,CDO - Prepare
"
For the automation aspects in the wizards as we increase automation - we should also have a roll-back mechanism in-built where possible. 

 

CDO reviewed 
",Communications,CDO - Configure
"
Currently, when I view the ""Advanced deployment guides &amp; assistance"" page in Japanese and select All guides, only ""Communication and conferencing with Microsoft Teams (5)"" is displayed, and the other menus are no longer displayed. Since it will not be possible to guide customers, please correct it so that the menu is displayed as soon as possible. 

 

CDO reviewed 
",Communications,CDO - Learn
"<style data-make-styles-bucket=""d"" type=""text/css"">
	</style>
	<style data-make-styles-bucket=""t"" type=""text/css"">
	</style>
I would like to recommend a change to unify all security Defender BVDs into one BVD, instead of having separate BVDs for MDE MDO MDI MDA. The new BVD would focus on Security (XDR) and educate the customer about it in 3 to 4 slides. Then, the presenters would pause on a slide that shows all the XDR workloads and let the customer choose the first workload they are interested in. 


<span style=""background-color:rgba(255, 255, 255, 0.6)"">This would help maintain the customer engagement with FTC even after we complete the enablement for one workload. SMEs would always go back to the same slides with the goal of enabling security workloads rather than just individual workloads. 


It will also educate customers about Microsoft approach when it comes to security.  


Happy to jump into a call to explain more if needed. 

 

CDO reviewed 
",Documentation,CDO - Learn
"
I would like to propose an improvement that would enhance the customer experience of running the MDE wizard (ADG). 


Since most of our customers are already using Intune, it would be helpful if we could update the wizard to include clear instructions and links to enable the connectors from both Intune and MDE sides. This way, the customer can easily navigate to the relevant page where they need to enable the connector and once done they will return to the wizard and carry on the rest of the wizard steps. By the end of the wizard, all Intune enrolled devices will be in the onboarding phase. 


I think this will save time and accelerate the customer adoption of the service. It will also help the SME save time can focus more on the educational/QA and other onboarding activities. 


I will be happy to jump on a call to explain more if needed. 

 

CDO reviewed 
",Communications,CDO - Configure
"
What idea are you suggesting? 


Update request to inlude a reference/link to an Advance Deployment Guide KB (https://m365-specialty-partner.powerappsportals.com/knowledgebase/article/KB-01507/en-us) 


How would you implement this? 


Update the Partner playbookhttps://fasttrack365-kb.powerappsportals.com/?id=KB-02604 with the insertion of the Advanced Deployment Guide KB link (as above) with accompanying introduction text to the ADGs 


What measurable impact would this idea have? (hours per week or month) 


Not sure it would be measurable, but would help re-empahise ADGs to Partners via the Partner Playbook section. 


PGI ADO ID:https://dev.azure.com/O365fasttrack/PGI/_workitems/edit/436521 


PGI ADO ID:https://dev.azure.com/O365fasttrack/PGI/_workitems/edit/416250 


 


Thanks 


Elsa, Celia and Aubrey 


RCDE Team. 

 

CDO reviewed 
",Playbook & Process,CDO - Learn
"
What idea are you suggesting? Improve the LC guidance by adding next information 


How would you implement this? 
 
 
 
 


 


  
	Batch Deletion Logic in place: 
	
	  
		ME logic will only delete a batch if all users are marked as complete in that batch or any other batches in ME
		 
		The deletion will take place only if a user is completed successfully, not if the user was failed
		 
		Batches are deleted after 20 days
		  
			Batches will not be deleted if updated more than 60 days ago (intended to reduce the threshold for the batches that existed before this logic was in place)
			 
			This is a configurable property which can be changed
			 
			 
			
		 
		
		 
		 
		
	 
	
	 
	Telemetry in place:
	  
		There is a property in our batch table which shows whether the batch has been deleted in MRS
		  
			If batch is deleted in ME or is manually deleted between the 20-60 day period, it will appear in this table
			 
			 
			
		 
		
		 
		Deletion attempts and logic are stored for 90 days
		 
		MRS response is saved for 30 days
		 
		 
		
	 
	
	 
	
 
CDO reviewed

  
	
 


 


What measurable impact would this idea have? (hours per week or month) N/A 
",Migration,CDO - Prepare
"
What idea are you suggesting? The advanced deployment guides need to be available in GCC-H and DOD tenants. 


How would you implement this? Add the feature to the gov tenant types 


What measurable impact would this idea have? (hours per week or month) Enable customer self service and free up FE resources. 

 

CDO reviewed 
",Communications,CDO - Learn
"
Cx found the Exchange Online BVD interesting, however the data/chart/analytics are outdated. They would like more fresh data in this presentation.


FastTrack Knowledge Base (powerappsportals.com)


https://fasttrack365-kb.powerappsportals.com/?id=KB-02456


If known, list 'P1' or 'P2' service:


Which feature, specifically, from the product is this tied to? (ie: AADP P2 - Feature: Access Review)


Issue relies on the story of the Cloud: Migration From Exchange Onpremise to Exchange Online


Is this a legal requirement?


Yes, Customer entity is a financial institution based in Switzerland


Is this an industry regulation?


Finance


Is there a compete offering?


Why did you select the priority level, what is the problem, impact, and other information you need to pass to the team?


It's a cloud strategy and regulation question. However please note that I am doing this Feedback to improve Cx facing documentation and help Cx take their decision.


What is the DCR #?


What is the UAT#?


What is the number of users blocker?


Note sure, it could be 500-1000 seats entity, part of a 120000 seats organization


Is engineering committed? (Y/N) Information:


No


Priority 0 = Consumption is completely blocked (for all or a subset of users.) No consumption will happen until resolved.


No migration = No consumption



CDO reviewed

",Documentation,CDO - Learn
"

Problem: 
 
 

Service description is not aligned with Learning center articles &amp; decks and Migration workshop decks (FTOP) 
 
 
 
See attached image for more details on the differences between SD and LC article. Similar discrepancies can be found by checking also FTOP documents. 
 
 
 
 
 
 
 
What should be done: 
 
 

We should validate that ALL materials are alligned and have the same information 

 

CDO reviewed 



 
",Documentation,CDO - Learn
"
What idea are you suggesting? The tasks 4008 from FTOP must be udpated 


Next points should be adressed: 


  
	FTOP (task 4008): 
	
	  
		Update the taks name and remove PowerBI from the name
		 
		Update the taks description and remove PowerBI and replace it with new reporting tool from FTC Portal
		 
		Replace the deck that contains guidance about PowerBI with a new deck that guides the customer to use new reporting tool from FTC Portal
		 
		 
		 
		
		
	 
	
	 
	LC Page: 
	  
		Update the LC page to reflect the new guidance for the reporting tool from FTC Portal
		 
		Replace the deck that contains guidance about PowerBI with a new deck that guides the customer to use new reporting tool from FTC Portal
		 
		 
		 
		
		
	 
	
	 
	 
	 
	
	
 


How would you implement this? 


Please raise a CR (s) for this 


What measurable impact would this idea have? (hours per week or month): inmprove customer satisfaction by havving up-2-date documents 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting? The Migration Workshop decks (both in LC and FTOP) have still the reference about PowerBI Reporting tool. We should remove the PowerBI reference from the deck and guide the customer to use the reporting tool from withing FTC Portal. 


How would you implement this? Remove the information from the deck and add the new iinformation. 


What measurable impact would this idea have? (hours per week or month). It will not reduce the effort. It will correct the guidance 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What idea are you suggesting?Link in the page to be fixed 
 
How would you implement this? Fix the link 


What measurable impact would this idea have? (hours per week or month) - can not estimate. Basically, is blocking the activity we do (as migration SME). We do not have acces to the file 

 

CDO reviewed 
",Playbook & Process,CDO - Prepare
"
For the following resource:<a href=""https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fm365-specialty-partner.powerappsportals.com%2Fknowledgebase%2Farticle%2FKA-01109%2Fen-us&amp;data=05%7C01%7Camandalima%40microsoft.com%7C8989a8fbcb3c4851444f08db5b9a2dd5%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C638204490012559700%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&amp;sdata=CMY3ZoFd1RPdKQ1oMag2TRpVuEAx5L%2FNDIZcXX%2By10M%3D&amp;reserved=0"" target=""_blank"">KA-01109 · M365 Specialty Partner (powerappsportals.com) 


These 3 linls are not working (screenshot attached): 


https://partner-docs.microsoft.com/r/lh7ymoH01Ji/en-us 


https://partner-docs.microsoft.com/r/2hwVmEVoIHk/en-us 


https://ftdocs-bcm.azureedge.net/public/frp-ask-the-expert-v1.pptx 
CDO reviewed

 
",Playbook & Process,"CDO - Prepare,FPM"
"
Problem statement: Often the customers operate in the FT portal / MigHub with an adminstrator account that might not have a mailbox (or it might be unmonitored), and that can lead to missed emails. Here's an example based in a real situation: 


 
	User in the FT portal starts a chat with MST.
	 
	MST creates a ticket.
	 
	MST wants to arrange a call with the customer for troubleshooting, and asks via email the user who created the ticket.
	 
	The email assigned to the user in the FT portal is unmonitored. Subsequent emails are missed and MST closes the ticket.
	 
	The FT user sees that the ticket is closed, unexpectedly for them.
	 
	 
	



Idea:if available, communicate with the FT user using the recipients specified in the project card because: 


 
	the customer is much more likely to specify a valid email address there because otherwise they won't receive event notifications.
	 
	typically there are a few recipients specified, so it's more resilient for OOF/vacation situations.
	 
	 
	



If there are no recipients in the project card the use the email address for the FT user as a backup. 


As an alternate idea/solution, ask for the user email address when a ticket is submitted. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
What is the problem/idea? Why is solving the problem important? 


Customers can submit migration events before prerequisites are complete. These migration events will probably fail, leading to customer frustration. 


What are they trying to do/achieve and/or what problem is encountered? 


Customer is doing a GDrive to ODFB migration. One of the prerequisite steps is to have a call with MST to create/verify the Mover connectors and app authorizations in AADP. Until this call is done and all is found to be OK the MST will not consider the migration project active/ready to accept migrations, and any event submitted by the customer will fail because MST won't accept/process it. 


What impact is the issue having?  


Delayed migration due to avoidable test migration failures, customer disatisfaction. 


Proposed solution: 


In MigHub, disable UI elements related to event creation until the project is marked as active/ready by MST. Optionally, add a final item such as ""I confirm that I have completed all prerequisites and I'm ready to submit migration events"". 


Next to the disabled element add a link to the project prerequisites in the project card/learning center. 

 

CDO reviewed 
",Migration,CDO - Prepare
"
Since Microsoft 365 Copilot has been announced and there is a paid private preview coming available for customers, many FTAs are asking for additional readiness and content on Microsoft 365 Copilot. The STU and their field counterparts are constantly asking for FastTrack's involvement in Microsoft 365 Copilot. I recommend we have a few different content pieces created for the FTAs. 
 
 
 
1. Have a couple of bullets that FTAs can communicate to their field counterparts on where FastTrack is in the Microsoft 365 Copilot journey. We should also have a customer-facing talking point to address any inquiries from customers. 


2. Provide the elevator pitch and training that the field teams have received to the FTAs. This will ensure we are all on the same page on how M365 Copilot is being communicated to customers and how the field is pitching the preview. 


3. Learning path for FTAs on Copilot. I am sure this is in the works, but it would be great to give the FTAs a timeline on when they can expect a learning path on Copilot. (Totally fine if the answer is H2.) 

 

CDO reviewed 
",Learn,CDO - Learn
"
In the Intune Setup Guide, there is not guidance for enrolling existing devices into Autopilot - it does not specify that Autopilot features service existing devices - my customer had confusion on this and was not aware they should be enrolling existing devices through Autopilot or why. 

 

CDO reviewed 
",Communications,CDO - Prepare
"
 
What idea are you suggesting? 


Suggesting that we revamp the Remediation Checklist and implement the RCL within the Admin Center as an initial point for customers beginning their journey with IPE. It'll gather the information needed as usual to assess the customers current environment/needs/etc. 


Once those are all captured we can then use/store this data within the Microsoft 365 Admin Center. Using the data within the ADG's/IPE wizards as an API or in a way that passes the RCL info to the ADGs/IPE wizards. That way we would be providing customers an automated/curated experience that is tailored to their wants or needs. 


For example customers would go through the RCL in the admin center, it then provides them options of what to deploy first from the ADG list. They select Intune. The Intune ADG will then already have all the information it needs to provide them with the steps they need to complete deployment. 


This will also provide Microsoft Support/FastTrack etc. with valuble information needed during troubleshooting or during engagements to have an idea of what the customers environment currently entails. As opposed to having to go through the RCL which may come off as inundated material that doesn't really fit anymore with the new IPE process. 


What measurable impact would this idea have? (hours per week or month): 


I believe that this change would save multiple weeks/months of work and also really help align our customers to adopting automation. It would help them see the benefit in moving to automation and give them more of a reason to pursue using the IPE wizards. 

 

CDO reviewed 

",Communications,CDO - Prepare
"
Background: The field teamin Thailand has recently reached to FastTrack team to support their customer to deploy and setup all M365 workloads in a non-production tenant. We have responded to the field team that FastTrack support customers to deploy M365 workloads in production tenant only. Field team highlighted they are unable to find any clause in our <a href=""https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Flearn.microsoft.com%2Fen-us%2Fmicrosoft-365%2Ffasttrack%2Fintroduction&amp;data=05%7C01%7CLee.Stephanie%40microsoft.com%7C83cdc3cbc24940cf890e08db55b12efd%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C638197991815288807%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&amp;sdata=cBy8pixl9LmXFdryg2OcbAz%2B9DTlwI0XsiDPgQqX8h4%3D&amp;reserved=0"" style=""color: rgba(5, 99, 193, 1)"">FastTrack Center Benefit for Microsoft 365​ - FastTrack – Microsoft 365 | Microsoft Learnthat states “FastTrack do not support non-production tenant deployment” and they highlighted this is causing confusion to our customers since this is not clearly defined in the M365 FastTrack Benefits site and the customers are quite unahappy with this. 
 
 
 
Ask: To ensure FastTrack team stay focus to support our customers to deploy M365 workloads in production tenant so that our customers can maximize the ROI on their M365/O365 investment, it is important to include this clause in our “FastTrack Center Benefit for Microsoft 365” site to avoid confusion to the field team and our customers in the future. Understand you are the contributor to the content in “FastTrack Center Benefit for Microsoft 365” site, seeking your guidance on what action is needed from our end to get the content in “FastTrack Center Benefit for Microsoft 365” site update to reflect this. 

 

CDO reviewed 
",Documentation,CDO - Learn
"
Please update the ""not in scope"" supportability statement under all M365 Defender products in our FT benefits Products and Capabilities page to supported. These services are available and have been fully deployed by FEs in all Government clouds (GCC-H and DoD) 
 
Products and Capabilities - FastTrack – Microsoft 365 | Microsoft Learn 

CDO reviewed ",Playbook & Process,CDO - Learn
"
What idea are you suggesting? Multiple customers asking for Intune Suite to be in scope for FastTrack. Even stating they are hesitant to make a purchase without being able to have us provide them guidance with deploying the new features 


How would you implement this? Train SMEs and add Intune Suite features to our scope 


What measurable impact would this idea have? (hours per week or month) More Intune Suite add-on purchases, customers realizing the value of that purchase faster. 

 

CDO reviewed 
",Other,CDO - Learn
"
When going to deploy Universal Print there is no guidance in the W11 guide for customers who would like to self-deploy that feature of the service. 

 

CDO reviewed 
",Communications,CDO - Learn
"
The link ""Highly-restrictive permissions"" is opening up with an error ""Failed to fetch blob content"".


Learning Center (microsoft.com)&gt; Exchange Migration &gt; Getting started &gt; Credentials ..



CDO reviewed

",Migration,CDO - Prepare
"
Licenses Usage within the Defender portal (Settings &gt; Endpoint &gt; Licenses) is causing confusion with customers


When evaluating the actual usage for 'Microsoft Defender for Endpoint Server' SKU, it shows that 0 licenses (of total amount) have been utilized.


The customer has been deploying MDE to their servers and do not know (per this interface) the number of remaining licensees.


Although, I have explained to the customer that this is not an accurate representation of the number of servers have been onboarded to Defender and we can run reports to see the number of servers that have actually be onboarded to Defender.


This is okay for the technical team, but this becomes more of and 'issue' during license renewal. When the accounting team looks at the licenses they purchased and sees that they are not utilizing 'Microsoft Defender for Endpoint Server' licenses purchased, the account team question if they should continue to renew the above licenses.


Within FT, we do not deal with licensing, but they have come to us to get clarification on how the licenses have been distributed amongst their servers.



CDO reviewed

",Other,CDO - Enable
"
We need Viva Deployment Technical Planning deckto be tranlated to Japanese so that EE FE in Japan can use the deck to deliver Task 203 - Viva Technical Planning. 

 

CDO reviewed 
",Documentation,CDO - Configure
"
Customer found an bug in the LAPS Preview intune policy. Currently they have a case open but the main issue is that the reporting is faulty for manual rotation of the local admin password. The device status shows pending but under the device overview toolbar it will pop up a blue bar that says active which in testing means it has in fact rotated the password but without a lot of testing nothing states that would be the case.



CDO reviewed
",Other,CDO - Configure
"

Add inside this area of the Network protection coverage https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/network-protection?view=o365-worldwide#network-protection-coverage the current status for the IPV6. From our discussion in the global MDE calls we know that there are long term plans for IPv6 support, but cx need to see the official statement on our docs based on this option. /p&gt; 
 
 
 
Add the IPv6 status in terms of MDE support /p&gt; 
 
 
 
Cx can better accommodate their list / experience in terms of MDE actions /p&gt; 

 

https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/network-protection?view=o365-worldwide#network-protection-coverage 



CDO reviewed 
",Documentation,CDO - Configure
